First_pokemon,Second_pokemon,Winner
516,740,0
440,525,1
174,410,1
634,424,1
252,797,1
317,294,0
463,790,1
770,7,1
110,783,0
454,469,1
241,731,0
688,190,0
271,21,0
738,789,0
476,223,0
574,283,0
621,551,1
723,617,0
1,679,1
595,131,0
433,339,1
247,452,0
19,709,1
410,278,0
103,142,0
37,337,1
453,29,0
73,113,1
374,87,0
634,784,1
681,790,0
181,765,0
584,498,1
586,590,1
732,1,0
478,524,0
734,19,1
634,348,0
567,755,0
354,82,0
417,783,0
420,85,0
610,215,0
350,160,0
122,588,1
159,77,0
398,598,0
300,704,1
508,293,0
763,685,1
428,203,0
509,199,0
106,592,0
550,394,0
310,48,1
80,314,1
463,203,0
484,9,1
700,49,0
437,533,1
73,485,0
627,314,1
216,657,0
126,617,0
632,707,1
692,331,0
11,309,1
483,22,0
665,170,1
540,337,0
39,299,1
761,762,1
441,1,0
434,137,1
700,433,0
52,379,1
158,171,0
769,374,0
789,690,1
393,255,1
307,741,0
528,492,0
212,24,1
99,173,0
58,253,0
226,289,0
365,609,0
409,532,0
647,294,0
15,756,1
196,774,0
265,68,0
564,749,1
750,248,1
142,107,0
427,404,0
454,302,1
323,574,1
262,67,1
710,434,0
291,666,0
233,445,0
126,494,1
252,108,1
69,212,1
120,342,0
224,173,1
695,94,1
672,355,0
409,254,0
195,607,1
528,327,1
127,81,0
698,336,1
422,705,1
432,397,0
409,376,0
582,424,1
521,268,0
304,708,1
385,492,1
560,70,0
545,149,1
68,362,1
672,732,1
632,14,0
641,341,1
365,428,1
594,425,1
764,529,0
397,161,0
111,670,1
219,738,0
408,647,1
516,107,1
622,736,1
212,128,0
685,648,1
406,420,1
501,689,1
533,211,0
413,580,0
74,277,1
460,713,1
450,8,1
376,196,1
292,510,1
282,186,0
384,699,1
295,741,1
346,790,0
269,187,0
45,323,1
89,778,1
151,238,0
774,667,0
266,301,1
602,375,1
31,490,1
92,182,0
588,390,0
476,434,0
360,426,1
101,21,1
267,182,0
245,72,1
10,17,1
110,425,1
244,177,1
209,465,1
778,760,0
192,721,0
340,110,1
555,443,1
538,82,0
123,434,0
597,627,0
409,56,0
458,301,1
65,644,0
584,319,1
262,210,1
116,492,0
75,480,1
38,302,1
750,656,1
453,174,0
375,509,0
791,203,0
617,266,0
480,541,1
425,750,0
325,276,1
385,157,1
331,648,1
566,34,1
86,502,1
214,435,0
551,778,0
300,354,0
438,630,0
209,397,0
582,666,0
52,780,1
492,417,1
519,581,1
11,771,1
725,340,1
286,313,1
79,633,1
435,83,0
565,55,1
313,754,0
247,685,0
698,215,0
76,567,1
451,21,0
132,473,0
500,215,0
4,13,0
111,188,0
39,519,1
129,303,0
306,39,0
752,595,1
699,458,0
708,456,0
102,304,0
399,239,1
37,13,1
498,282,0
649,489,0
535,189,0
147,189,0
107,32,1
688,350,1
559,540,1
28,44,1
277,168,1
285,328,1
650,652,0
638,393,1
365,233,1
215,290,0
576,231,0
335,333,0
79,392,0
181,41,0
136,546,0
208,685,1
634,480,1
481,690,0
262,47,1
87,59,1
637,695,1
712,74,0
696,274,1
485,101,1
484,661,1
721,631,1
354,257,1
485,605,1
27,798,1
604,131,1
336,532,1
298,179,1
297,394,1
260,358,0
429,475,0
546,416,0
174,224,0
65,173,0
793,247,0
530,437,1
154,650,0
627,150,1
47,334,1
146,660,1
348,105,0
712,575,0
602,728,1
523,461,0
347,526,1
579,373,0
2,214,1
10,596,1
531,762,0
430,516,0
305,400,0
158,258,0
528,38,0
54,600,1
424,728,0
232,333,0
162,114,0
59,118,0
632,742,1
488,708,1
180,690,1
129,423,1
162,439,0
592,267,1
727,219,0
707,764,0
537,525,0
798,672,1
6,47,0
421,225,0
703,732,1
743,248,1
773,454,0
286,680,0
541,302,0
210,686,1
503,62,0
423,734,0
280,524,0
116,681,0
365,680,1
330,664,1
462,463,1
242,325,0
131,340,1
713,794,1
234,667,0
270,772,1
200,393,1
181,351,0
546,350,1
665,39,1
475,402,0
383,722,0
401,580,1
123,609,0
502,123,0
98,537,1
565,716,1
512,100,0
240,93,1
646,468,0
89,470,0
438,284,0
125,31,0
570,222,0
350,512,1
643,42,0
560,316,1
715,343,0
126,622,0
278,184,1
604,130,1
558,573,1
411,220,0
132,181,0
592,748,1
709,260,0
515,598,1
576,530,0
512,205,0
268,458,0
633,113,0
368,101,1
371,61,1
248,339,1
256,30,1
691,593,0
118,349,1
216,30,0
540,545,0
664,13,1
292,52,1
120,256,1
178,456,0
148,343,1
693,68,1
547,719,0
93,738,0
664,398,1
347,589,1
222,568,1
349,425,0
166,559,0
50,306,1
361,716,1
226,509,0
2,594,0
50,134,1
459,111,1
667,96,0
260,215,1
380,694,1
496,485,0
310,153,1
349,663,0
516,130,0
783,681,0
657,355,1
549,100,0
462,690,1
112,465,1
117,370,1
549,54,0
478,593,0
497,280,1
766,591,0
677,17,0
251,259,0
53,494,1
746,494,1
475,723,0
305,238,0
288,524,0
751,45,0
291,470,0
154,325,0
638,359,0
604,233,1
19,369,0
526,203,0
129,695,0
215,719,1
518,118,0
127,287,0
559,214,1
762,86,0
557,501,0
282,605,0
307,149,0
425,390,0
612,731,1
387,311,1
143,116,1
340,268,0
14,162,1
570,492,0
549,127,0
484,212,1
524,222,0
400,151,1
375,255,1
738,176,0
116,490,1
2,394,1
369,505,1
283,254,1
545,241,0
49,268,1
522,177,0
699,225,1
160,398,1
579,691,1
337,494,1
465,536,0
768,738,0
541,233,0
462,259,1
569,796,0
145,148,1
306,290,0
581,549,1
81,70,0
179,517,0
147,629,0
274,302,0
621,271,1
669,318,1
533,754,0
487,527,1
385,160,1
49,636,1
793,372,0
93,477,1
572,353,0
422,132,1
296,599,0
771,323,0
385,323,0
523,519,1
390,747,1
698,98,0
472,295,0
667,797,1
643,620,0
450,700,1
583,450,0
247,7,1
614,638,0
15,182,1
624,68,1
281,716,1
167,761,0
157,141,0
175,697,1
791,85,1
54,214,1
50,406,0
585,463,0
675,343,1
369,392,1
30,198,0
406,403,1
627,173,1
671,395,0
359,657,1
117,707,1
654,164,0
86,377,0
699,454,0
440,615,1
406,542,1
604,142,1
231,209,1
441,337,1
116,790,0
305,752,1
40,226,0
514,602,0
629,74,0
217,628,1
261,24,1
613,189,0
597,386,0
555,682,1
165,515,0
766,395,0
493,378,0
339,460,0
47,711,1
619,451,1
105,599,1
692,126,0
74,693,1
45,315,1
596,770,0
595,392,1
102,54,0
742,666,0
343,407,0
438,604,0
111,294,0
468,342,1
528,794,1
513,461,0
424,604,0
383,536,1
56,795,1
292,246,1
593,332,1
352,697,1
520,184,1
504,426,1
21,602,0
343,622,0
224,228,1
160,354,0
490,24,1
158,274,0
713,331,0
414,518,0
141,538,1
713,218,0
273,765,1
97,701,1
603,452,0
514,640,0
542,615,0
63,399,0
676,142,1
274,615,1
792,498,0
586,751,1
495,489,0
280,83,0
291,54,0
73,415,1
531,659,0
230,674,1
455,531,1
662,382,0
464,751,1
572,102,1
213,232,1
591,100,1
470,258,1
720,243,0
381,783,1
157,525,0
1,687,1
376,301,1
665,567,1
790,124,1
356,436,1
715,442,0
415,732,0
216,195,0
520,700,1
191,116,1
227,573,1
83,742,1
661,366,1
767,15,0
567,217,0
276,619,0
371,31,1
163,470,0
696,576,1
163,132,0
496,319,0
676,614,1
164,141,0
639,562,1
138,233,0
283,413,1
227,32,1
606,360,0
429,375,0
286,21,0
800,422,1
498,199,0
214,380,0
679,94,0
602,150,0
163,675,0
684,467,1
368,376,0
137,153,0
744,248,1
283,336,1
282,288,1
710,646,0
713,250,0
654,56,1
1,557,1
543,762,0
130,341,1
65,523,0
175,563,0
157,25,0
308,110,1
107,213,1
150,717,1
5,117,0
173,576,1
296,412,0
749,682,1
285,44,1
494,384,0
31,692,0
657,402,0
483,678,0
372,607,1
734,724,1
268,441,0
192,21,0
62,576,1
369,447,0
344,323,0
299,410,1
689,137,1
426,83,0
4,307,1
54,460,0
717,177,0
118,739,1
350,4,0
325,299,1
327,406,1
491,642,1
763,490,1
694,565,0
199,231,0
16,55,1
451,598,1
52,6,1
788,428,1
484,451,0
101,518,1
249,797,0
670,131,1
715,73,0
789,156,1
350,749,0
551,772,1
368,344,0
232,405,0
421,156,0
103,465,0
581,299,0
743,421,1
171,455,1
142,562,0
656,37,1
680,721,1
362,528,1
453,561,0
344,173,0
526,701,1
525,81,0
365,244,1
295,290,0
307,113,0
595,401,1
549,600,0
243,197,1
703,426,0
587,461,1
82,278,1
583,545,0
420,394,1
131,513,1
375,505,1
209,115,0
215,601,1
503,662,1
157,79,0
197,799,1
501,690,1
148,106,1
671,718,1
639,278,1
334,778,1
211,494,1
760,396,0
565,616,1
716,296,0
4,794,1
785,218,0
445,764,1
317,102,1
262,787,1
2,705,1
410,209,0
597,682,1
737,701,1
305,160,1
638,310,0
63,428,1
676,353,0
454,55,1
390,439,1
315,115,1
364,302,0
797,113,0
513,162,0
194,763,1
10,158,1
754,434,1
230,61,1
692,211,0
239,41,0
130,226,1
254,157,1
675,411,0
303,569,1
461,563,1
567,362,1
547,675,0
184,53,0
50,462,1
658,226,0
296,337,1
431,169,0
558,428,1
457,266,1
71,196,0
654,735,1
104,190,0
487,376,1
543,631,0
759,70,1
72,182,0
367,124,1
439,523,1
795,364,0
107,711,1
255,298,0
68,621,0
245,372,0
800,176,0
498,134,1
69,368,1
103,381,0
29,217,0
695,359,1
65,425,0
125,216,1
472,456,0
366,264,1
334,267,1
165,486,0
440,424,1
366,707,1
333,221,0
711,174,0
726,775,0
164,157,0
478,87,0
609,557,1
424,340,0
760,764,0
678,372,1
328,39,1
250,692,0
389,202,1
791,771,1
635,697,0
503,607,0
437,5,0
343,449,0
423,141,0
703,99,0
559,280,1
532,340,1
364,765,1
590,141,0
326,717,1
289,188,0
538,52,0
528,549,0
563,202,1
642,393,1
167,522,1
127,352,0
649,452,0
175,292,0
651,313,0
750,757,1
159,409,1
744,529,0
64,153,1
654,164,0
773,708,0
6,418,1
581,409,1
92,331,1
266,304,0
704,181,0
344,156,1
717,440,0
82,96,0
309,730,1
91,351,1
683,346,0
168,403,0
627,611,1
323,537,1
160,205,1
448,204,1
124,105,0
524,321,0
601,699,1
283,226,0
294,305,1
489,498,1
572,265,0
28,548,0
249,641,0
780,288,1
786,611,0
155,511,0
707,224,0
230,139,1
468,551,1
24,57,0
583,614,1
490,542,1
615,34,1
654,356,1
759,443,1
687,406,0
647,747,1
546,181,0
560,600,1
631,432,1
449,694,1
501,453,1
679,309,0
647,567,0
642,604,1
585,757,1
401,557,1
707,777,0
10,88,0
460,579,1
216,472,1
683,160,1
595,681,1
482,580,1
789,179,1
155,320,0
226,103,1
529,2,1
232,72,0
216,508,1
645,417,0
409,110,1
133,576,0
631,616,1
549,159,0
428,357,0
759,402,0
627,473,0
403,345,1
107,652,0
492,216,1
208,689,1
8,656,0
735,726,1
559,277,0
50,470,0
568,355,0
44,15,0
491,411,0
658,760,0
512,476,0
310,138,1
708,760,0
512,745,1
495,162,1
730,532,1
189,35,1
437,607,0
669,302,1
344,152,0
156,791,0
565,38,0
344,329,0
632,505,1
130,581,1
717,722,0
649,303,0
367,180,0
640,20,1
168,277,0
691,710,1
16,39,0
682,335,0
508,164,1
253,449,0
16,352,0
786,795,0
776,232,1
233,571,0
125,558,0
444,651,0
765,576,1
453,234,1
18,626,1
734,400,1
635,86,0
619,97,0
218,519,1
219,660,1
179,588,1
485,609,1
326,259,1
359,525,1
403,677,1
637,113,0
476,337,0
513,781,0
384,664,0
219,74,0
685,139,1
132,174,0
131,758,0
299,341,1
279,535,1
395,567,1
132,194,0
444,285,0
510,136,1
564,703,1
216,101,1
764,51,0
85,267,0
364,357,1
399,538,1
571,729,1
574,217,0
469,36,0
138,485,0
448,242,1
149,48,1
741,121,0
602,28,1
707,304,0
511,667,0
310,469,1
198,231,0
95,446,1
292,682,1
286,326,1
713,523,0
481,549,0
713,741,0
243,377,1
202,502,0
333,58,0
54,244,1
721,738,0
587,57,1
398,392,0
455,564,0
526,383,0
418,767,0
748,640,0
670,13,1
563,276,1
756,569,0
455,521,1
52,565,1
740,81,0
488,288,1
440,439,0
251,170,1
788,298,1
743,245,1
181,711,1
700,466,0
535,192,0
323,215,1
413,578,0
350,238,0
573,58,1
665,100,0
603,422,0
38,408,1
210,799,1
138,539,0
477,117,0
309,497,1
137,223,1
34,526,1
243,728,1
466,375,0
777,216,1
723,726,1
1,766,1
668,560,1
361,478,1
607,343,1
600,676,0
424,736,0
462,169,1
447,374,1
403,249,1
449,517,1
645,461,0
615,590,1
251,539,1
56,138,1
423,383,0
467,506,0
583,100,0
263,330,0
400,214,1
662,115,1
56,656,1
559,342,0
552,382,0
799,701,1
774,694,1
649,17,0
330,486,0
216,584,0
746,265,1
779,467,1
59,797,0
298,324,0
720,669,0
718,675,0
542,172,1
338,492,0
125,186,0
557,795,0
281,790,0
518,776,0
428,393,0
734,26,1
114,228,1
306,477,1
770,554,1
520,371,0
579,679,1
726,48,0
43,30,1
14,612,1
23,2,0
762,104,1
386,559,1
230,120,0
670,174,1
788,586,0
216,420,1
432,484,0
397,306,1
226,126,1
457,601,1
369,63,1
388,123,0
21,518,1
656,382,0
217,250,1
707,179,0
702,456,0
240,557,1
62,154,1
84,77,0
622,741,0
158,565,0
158,651,1
168,654,1
527,237,0
38,296,1
211,17,0
251,220,0
625,280,1
113,599,1
53,330,1
778,501,0
134,234,1
172,777,0
15,253,1
108,577,0
614,352,0
2,597,1
143,459,0
626,304,0
316,141,0
328,625,1
282,535,1
674,172,1
29,113,0
182,391,1
752,357,1
174,621,0
391,102,1
721,420,1
239,191,1
123,729,1
642,9,1
65,174,0
417,708,1
94,636,1
659,769,0
784,601,1
113,541,1
706,418,1
23,635,1
151,126,1
44,304,0
280,494,1
323,391,1
299,324,0
182,126,1
780,80,1
255,130,1
195,711,1
725,729,1
794,295,0
486,683,1
416,465,1
175,68,0
678,318,1
76,451,1
728,276,1
624,562,1
111,193,1
216,128,0
153,394,1
291,656,1
639,609,1
705,738,0
219,269,1
534,40,0
290,192,1
546,179,1
497,416,0
480,427,1
521,636,0
109,389,0
76,214,1
242,584,0
106,31,1
358,86,0
152,162,1
714,206,0
404,508,1
223,696,0
385,55,1
54,626,0
370,522,1
434,487,0
450,607,1
505,289,0
610,725,0
55,91,0
536,664,0
784,743,0
485,614,1
221,266,1
540,498,0
474,286,0
15,311,1
635,231,0
712,422,0
177,24,1
494,428,0
504,97,1
648,798,0
767,789,0
291,367,1
658,266,1
564,343,1
688,627,0
243,51,1
2,560,1
447,176,0
357,429,1
581,279,0
515,87,0
147,278,0
375,677,1
162,524,1
197,333,1
738,498,1
160,199,0
642,564,0
122,570,1
501,370,1
83,412,1
292,122,0
654,459,0
453,305,0
171,258,0
31,547,0
321,453,1
58,134,1
535,158,1
207,50,1
443,623,1
165,688,0
564,791,1
605,716,1
534,268,0
454,87,0
283,305,0
784,246,1
737,730,0
767,171,1
681,484,1
677,739,0
290,601,1
658,82,1
661,283,1
778,619,0
155,378,0
703,619,0
488,687,1
27,325,0
681,646,1
701,137,0
143,42,1
218,238,0
314,673,0
271,229,0
193,210,0
303,261,1
246,592,0
570,24,1
463,4,1
335,743,0
405,232,1
349,659,0
71,16,0
800,369,0
312,478,1
62,470,0
760,150,0
323,9,1
792,126,0
779,636,1
203,672,1
630,552,1
568,462,0
319,475,1
107,773,1
424,92,0
421,58,0
148,615,0
239,338,1
125,600,0
265,784,0
517,397,1
672,768,1
621,453,1
568,726,1
119,505,1
358,707,1
542,516,0
87,356,0
742,150,0
397,311,0
517,680,0
228,43,0
581,98,0
289,549,1
402,59,1
722,746,1
20,668,0
288,540,1
455,688,0
242,739,0
349,207,0
694,136,0
88,526,1
543,682,1
768,663,1
291,242,1
577,745,1
378,28,1
51,623,1
666,102,1
622,29,0
221,366,1
444,62,0
577,742,1
638,423,1
69,508,1
297,29,1
565,311,0
324,416,1
764,503,1
505,328,1
590,256,0
214,766,1
720,642,0
430,148,0
81,267,1
442,560,1
710,202,0
113,18,1
627,613,1
396,390,0
36,445,0
785,386,0
31,6,0
457,337,1
457,54,1
754,29,1
435,503,1
760,273,1
368,253,0
709,507,0
131,343,0
432,70,0
437,229,0
20,623,0
336,434,0
457,77,1
703,250,0
346,474,1
570,135,0
186,544,1
108,99,0
377,522,1
512,557,1
440,588,1
24,799,0
759,490,1
756,727,1
383,509,0
257,447,0
402,50,1
330,665,0
418,416,0
131,221,0
523,418,1
367,256,0
533,660,0
163,524,0
557,13,0
161,34,0
334,339,1
695,759,1
131,692,0
796,234,1
750,452,0
71,749,1
791,448,1
525,796,0
625,134,1
105,473,1
476,766,1
315,16,1
332,318,0
381,150,0
22,517,0
398,561,0
464,9,1
617,75,1
672,315,0
123,680,0
299,623,1
767,37,1
795,635,1
699,534,0
347,465,1
346,658,1
430,513,1
189,366,1
572,150,0
588,234,1
683,165,1
40,672,0
86,334,1
737,480,0
659,716,1
159,377,0
616,680,0
766,234,1
31,296,0
691,442,1
374,111,1
645,722,1
19,330,0
444,168,0
255,765,0
190,411,1
167,467,1
638,736,1
30,133,1
345,797,1
56,116,0
121,397,1
554,638,0
755,54,0
42,492,0
503,706,1
141,498,1
428,662,0
139,387,1
557,4,0
178,45,0
194,28,1
461,208,0
352,522,1
501,342,0
730,338,1
403,99,1
534,19,0
486,246,1
632,44,1
159,490,1
288,633,1
751,393,1
691,226,0
426,427,1
488,83,1
446,731,1
41,75,1
581,122,0
346,269,1
176,145,1
454,469,1
220,11,1
474,433,0
323,604,1
362,41,0
410,188,1
193,225,0
496,768,1
517,303,1
564,585,1
386,632,1
686,421,1
576,20,1
772,401,0
361,24,1
667,369,1
1,153,1
367,577,0
361,686,0
16,448,0
377,339,1
195,719,0
269,716,1
732,607,0
287,699,1
519,13,0
36,404,0
57,371,0
6,460,0
40,674,1
366,23,1
501,372,1
96,205,0
491,196,1
520,184,1
68,257,1
730,141,1
156,590,1
649,589,1
219,438,1
93,41,0
314,411,0
472,483,0
185,394,1
738,627,0
146,359,0
81,612,1
308,703,1
643,565,0
481,614,0
13,153,1
364,723,1
250,673,0
373,678,0
306,38,0
188,191,1
746,516,1
517,316,1
443,204,1
524,492,0
432,610,0
224,463,1
335,206,1
788,348,1
529,4,0
523,407,0
526,643,1
453,76,0
212,29,0
511,205,1
335,300,1
224,111,1
485,201,1
151,498,1
735,220,0
341,405,0
692,123,0
31,151,0
335,406,1
539,55,1
773,744,0
723,142,1
344,465,1
387,709,1
346,201,0
773,779,0
599,480,0
506,203,1
469,393,0
339,685,1
41,317,1
139,787,1
455,168,1
720,306,1
362,523,0
40,649,1
57,404,0
73,774,1
248,574,1
589,49,0
58,680,1
482,471,0
400,88,0
399,497,1
593,682,1
690,262,0
64,583,1
488,211,1
109,676,1
165,139,0
250,72,1
176,317,1
243,426,1
34,572,1
534,79,0
212,92,0
260,534,1
139,465,0
405,338,1
262,559,1
161,771,1
694,359,0
430,543,0
631,147,1
587,315,0
531,280,0
62,755,0
104,741,0
304,779,0
83,353,0
341,567,0
310,647,1
132,76,1
313,451,0
203,162,1
361,446,1
759,109,1
628,356,0
269,494,1
379,201,0
60,270,1
561,659,1
378,323,0
21,461,0
731,494,0
769,259,1
494,384,0
194,719,1
690,68,0
197,149,0
559,704,1
298,113,0
477,619,0
695,483,1
534,487,0
652,575,0
640,165,1
153,229,0
484,123,0
800,731,1
45,149,1
185,366,1
474,510,0
53,97,1
282,124,1
615,166,1
369,679,1
176,406,1
476,422,0
231,703,1
367,746,0
763,291,1
535,239,0
23,167,0
464,131,1
106,153,1
798,726,1
53,557,0
447,52,1
545,268,0
469,662,0
473,695,0
671,796,0
540,182,0
157,774,0
142,79,0
308,580,1
40,475,1
736,29,0
797,44,0
41,470,0
147,372,0
297,316,1
713,279,0
635,394,1
684,9,1
345,116,1
529,753,0
724,639,0
253,153,1
467,287,0
237,735,1
174,262,0
785,780,0
25,5,0
461,132,0
520,395,0
722,780,0
596,561,0
461,319,1
424,660,1
60,520,1
690,653,0
47,307,1
664,223,1
457,437,1
540,445,0
564,713,1
552,517,0
186,678,0
372,165,1
299,467,1
26,659,0
658,506,0
628,225,0
295,628,1
228,778,0
210,577,1
193,308,0
624,622,1
50,512,0
594,626,0
683,194,0
642,740,1
194,687,1
375,53,0
613,293,0
795,515,0
391,195,0
485,680,1
220,619,1
748,272,0
694,319,0
625,519,1
493,747,1
779,344,1
371,63,1
412,43,1
330,583,1
494,86,0
533,559,0
332,353,0
193,135,1
133,579,0
745,542,0
490,460,0
553,660,0
328,789,1
678,334,1
583,476,0
549,707,0
255,625,1
513,540,0
792,255,0
92,364,0
513,290,0
254,58,1
49,307,1
608,47,0
313,512,0
191,234,1
628,201,0
104,118,0
81,771,1
580,567,0
729,552,1
383,328,1
584,285,1
323,185,1
388,100,1
103,654,0
413,347,0
286,344,1
266,247,1
24,308,0
289,105,1
174,482,0
101,401,0
139,797,1
26,259,0
738,546,1
232,523,0
31,750,1
319,82,0
366,177,1
601,29,1
223,591,0
553,346,0
18,789,0
372,72,1
672,765,1
651,617,0
67,370,0
52,190,0
783,37,1
586,444,1
113,166,1
201,257,1
48,742,0
348,243,0
357,448,1
510,58,1
211,317,1
639,240,1
289,148,1
697,148,0
615,153,1
239,206,1
539,109,1
116,470,0
787,685,0
211,404,1
248,273,0
355,602,1
193,472,1
669,147,1
465,604,0
326,550,1
251,192,1
424,461,0
379,685,1
367,549,1
610,382,0
498,119,0
52,544,1
561,550,1
794,31,0
565,692,1
139,755,0
180,338,1
258,262,0
399,714,1
591,486,0
557,378,0
541,742,0
538,5,0
155,212,0
113,262,1
737,59,1
37,679,1
231,581,1
739,541,1
240,500,0
275,147,1
194,427,1
513,627,0
701,719,0
691,134,1
253,558,0
512,727,0
87,397,1
554,143,0
622,54,0
64,403,0
19,603,1
305,603,1
152,686,1
341,194,0
459,665,1
456,766,1
547,795,1
331,715,1
331,245,1
414,301,1
701,467,1
205,576,0
699,705,1
356,576,1
243,196,1
184,115,0
255,103,1
669,392,1
158,780,0
460,403,1
564,284,1
146,196,0
673,679,1
59,714,0
176,155,1
437,181,1
110,253,0
640,324,1
429,530,0
445,569,1
740,648,1
553,208,0
585,512,1
387,245,1
746,374,0
564,610,1
448,567,0
582,84,1
212,74,0
711,543,0
221,796,1
70,637,0
547,114,0
59,548,0
716,208,0
238,763,1
314,160,0
726,14,0
450,63,1
428,734,0
663,578,0
432,225,1
600,105,0
478,302,0
397,793,1
430,228,0
517,485,0
432,418,0
177,258,0
212,169,0
237,800,1
562,134,1
340,254,0
26,430,1
134,639,0
373,780,0
264,364,0
17,572,1
638,585,0
751,203,0
540,257,0
653,134,1
669,99,1
172,214,0
378,420,1
199,376,1
504,605,0
617,135,1
313,138,1
79,212,1
249,684,0
641,288,1
303,638,1
492,553,1
694,543,0
430,131,0
247,791,0
744,401,1
565,170,0
328,393,1
